a_id,x,y,species
1343,204,295,herbivore
1671,220,194,livestock
1735,181,131,livestock
1455,133,258,herbivore
3545,259,242,livestock
2668,269,232,livestock
3528,135,136,livestock
3478,111,163,livestock
1787,85,212,livestock
1619,180,150,livestock
1742,104,156,livestock
1569,269,93,livestock
1632,190,184,livestock
1641,92,225,livestock
1557,99,135,livestock
1320,194,131,herbivore
1803,90,202,livestock
1992,172,128,livestock
2363,97,204,livestock
1308,149,168,herbivore
2815,41,114,herbivore
1691,174,264,livestock
2156,263,231,livestock
1443,29,164,herbivore
1329,39,9,herbivore
2107,81,125,herbivore
2572,214,125,herbivore
1605,201,216,livestock
1573,162,145,livestock
1713,155,32,livestock
1339,277,19,herbivore
2315,227,61,herbivore
2375,172,264,herbivore
1419,204,290,herbivore
1820,187,108,livestock
1453,218,18,herbivore
1592,264,52,livestock
2224,211,190,livestock
3147,159,132,livestock
1412,212,56,herbivore
1708,152,32,livestock
1456,208,23,herbivore
1801,81,211,livestock
1410,47,133,herbivore
2580,110,163,livestock
1718,179,125,livestock
1399,283,48,herbivore
1451,4,256,herbivore
1480,105,126,herbivore
1608,207,217,livestock
2291,208,255,herbivore
1437,267,15,herbivore
1739,111,164,livestock
3366,263,58,livestock
1625,170,146,livestock
1745,100,167,livestock
2954,113,190,herbivore
1807,183,105,livestock
1724,183,130,livestock
3441,264,54,livestock
1341,24,280,herbivore
1808,189,93,livestock
2279,269,53,livestock
1357,3,64,herbivore
1612,205,209,livestock
1304,283,116,herbivore
1354,266,137,herbivore
1818,197,93,livestock
2122,63,225,herbivore
1313,68,190,herbivore
2675,283,51,herbivore
2996,265,243,livestock
2709,87,40,herbivore
1333,38,119,herbivore
2975,172,139,livestock
1494,157,165,herbivore
1319,229,234,herbivore
1409,34,123,herbivore
1566,270,97,livestock
1681,221,186,livestock
1825,199,96,livestock
1355,25,281,herbivore
1564,108,136,livestock
1384,11,274,herbivore
1562,104,143,livestock
2776,56,197,herbivore
1600,258,50,livestock
1618,173,150,livestock
1797,89,207,livestock
1476,52,85,herbivore
2093,178,247,livestock
1595,264,52,livestock
1591,259,50,livestock
2430,148,135,livestock
1383,223,75,herbivore
1720,166,137,livestock
1706,158,41,livestock
1781,161,177,livestock
1771,186,247,livestock
1766,183,256,livestock
1352,151,152,herbivore
1321,92,288,herbivore
1744,113,170,livestock
2201,219,188,livestock
1639,86,229,livestock
1816,189,100,livestock
1887,80,204,livestock
1729,171,131,livestock
1650,266,238,livestock
1777,149,170,livestock
1624,177,153,livestock
2800,183,99,livestock
1665,269,270,livestock
1555,95,148,livestock
1380,167,170,herbivore
1693,168,269,livestock
1660,264,227,livestock
1584,156,135,livestock
2679,104,139,livestock
1776,147,172,livestock
1323,18,71,herbivore
2131,180,157,livestock
1645,90,229,livestock
1696,71,149,livestock
1737,176,139,livestock
1486,278,131,herbivore
1387,21,73,herbivore
1695,65,143,livestock
1389,197,275,herbivore
1426,198,122,herbivore
1445,54,165,herbivore
1340,247,58,herbivore
2459,170,250,herbivore
1740,110,163,livestock
1358,233,211,herbivore
2473,167,125,livestock
1751,101,163,livestock
1396,40,107,herbivore
2515,266,243,livestock
2059,66,146,livestock
3371,163,134,livestock
2300,93,214,livestock
2174,157,144,livestock
3207,243,190,herbivore
3425,104,148,livestock
2143,113,162,livestock
2294,91,225,livestock
1367,51,72,herbivore
1690,168,267,livestock
1970,88,203,livestock
1629,183,189,livestock
1762,174,244,livestock
3150,134,200,herbivore
1462,290,275,herbivore
1599,259,53,livestock
3025,155,176,livestock
1765,172,252,livestock
3376,124,217,herbivore
3231,101,106,herbivore
1810,180,99,livestock
1679,215,188,livestock
1925,14,126,herbivore
1495,3,280,herbivore
2337,149,132,livestock
3455,181,128,livestock
2902,45,186,herbivore
2793,185,247,livestock
2142,203,215,livestock
1350,26,75,herbivore
1478,10,274,herbivore
1553,107,148,livestock
2307,166,124,livestock
1330,115,161,herbivore
3173,103,147,livestock
3416,192,100,livestock
1802,81,206,livestock
1421,275,136,herbivore
1755,187,254,livestock
1397,104,192,herbivore
1659,269,235,livestock
2165,47,17,herbivore
1640,89,229,livestock
2987,62,171,herbivore
2320,154,41,livestock
1464,85,35,herbivore
1945,81,211,livestock
2868,56,8,herbivore
1651,270,235,livestock
1590,264,53,livestock
2247,253,193,herbivore
1654,270,229,livestock
2458,95,211,livestock
1796,89,203,livestock
2009,111,235,herbivore
2305,65,246,herbivore
3051,209,189,livestock
1674,210,190,livestock
2319,211,210,livestock
1798,92,217,livestock
3546,251,220,livestock
1746,99,161,livestock
2005,285,207,herbivore
1454,125,9,herbivore
1717,154,31,livestock
1563,102,136,livestock
1447,237,294,herbivore
1492,191,169,herbivore
1738,109,156,livestock
1459,177,223,herbivore
1390,63,84,herbivore
1444,78,104,herbivore
1689,175,266,livestock
2385,53,26,herbivore
1602,257,45,livestock
2742,262,124,carnivore
1611,210,212,livestock
2362,94,202,livestock
1760,187,252,livestock
3005,166,250,herbivore
1572,153,135,livestock
1780,160,179,livestock
1392,91,171,herbivore
1809,199,98,livestock
2974,269,97,livestock
3330,102,164,livestock
1628,175,155,livestock
3098,216,183,livestock
1789,91,212,livestock
1601,256,55,livestock
1430,287,211,herbivore
1902,100,26,herbivore
1318,159,78,herbivore
3374,64,147,livestock
2054,189,98,livestock
1402,233,172,herbivore
1546,154,176,carnivore
1438,269,18,herbivore
1662,265,219,livestock
1370,291,279,herbivore
1646,91,229,livestock
1373,194,35,herbivore
3111,216,186,livestock
1356,28,23,herbivore
1570,266,95,livestock
1574,156,141,livestock
1636,184,186,livestock
1725,173,135,livestock
2932,179,246,livestock
2234,178,284,herbivore
2724,269,48,livestock
1678,221,183,livestock
1336,175,67,herbivore
2241,183,183,livestock
1448,130,225,herbivore
1372,2,298,herbivore
3008,243,73,herbivore
2895,191,100,livestock
1325,91,127,herbivore
1559,106,136,livestock
2756,213,193,livestock
1362,12,170,herbivore
1395,107,125,herbivore
1344,240,236,herbivore
1811,180,89,livestock
2067,205,214,livestock
3344,181,95,livestock
3110,75,37,herbivore
2714,98,147,livestock
1315,273,161,herbivore
1770,181,245,livestock
1614,203,212,livestock
3385,245,72,herbivore
1452,86,48,herbivore
1479,189,67,herbivore
1377,167,174,herbivore
2574,171,154,livestock
2852,217,188,livestock
2997,221,182,livestock
2641,65,141,herbivore
3038,158,66,herbivore
2633,180,151,livestock
1607,208,210,livestock
1309,27,87,herbivore
2946,157,84,carnivore
1664,268,270,livestock
3291,168,89,herbivore
1727,176,139,livestock
2666,98,143,livestock
1434,41,227,herbivore
2416,183,125,livestock
1673,216,188,livestock
1391,291,208,herbivore
1429,234,273,herbivore
1347,116,146,herbivore
1414,51,80,herbivore
1875,99,136,livestock
1761,179,250,livestock
1748,109,161,livestock
1763,178,251,livestock
1337,264,188,herbivore
3164,135,71,herbivore
1483,64,189,herbivore
2611,59,121,herbivore
1793,85,211,livestock
2079,178,128,livestock
2283,208,95,herbivore
1705,74,144,livestock
1597,263,47,livestock
1666,260,270,livestock
1623,181,158,livestock
1779,157,171,livestock
1379,64,205,herbivore
3130,153,291,herbivore
3547,93,194,livestock
1653,264,235,livestock
2551,266,58,livestock
1440,288,115,herbivore
2600,100,168,livestock
1758,180,252,livestock
2827,97,135,livestock
2289,83,163,herbivore
3152,107,253,herbivore
1490,53,175,herbivore
2003,199,96,livestock
1697,67,154,livestock
1643,84,226,livestock
2512,110,231,herbivore
1474,185,101,herbivore
3561,263,61,livestock
1694,71,154,livestock
1386,266,62,herbivore
1349,69,158,herbivore
2292,23,251,herbivore
2148,191,112,herbivore
2567,82,225,livestock
1577,157,142,livestock
1838,256,211,herbivore
1450,90,124,herbivore
2468,160,139,livestock
1457,13,113,herbivore
1366,160,126,herbivore
1335,222,98,herbivore
1361,70,86,herbivore
1594,268,59,livestock
1436,203,156,herbivore
2938,220,190,livestock
1305,137,295,herbivore
1460,100,6,herbivore
1363,93,103,herbivore
1627,173,146,livestock
1312,127,199,herbivore
1484,192,241,herbivore
1784,150,179,livestock
1331,1,219,herbivore
1310,248,46,herbivore
1499,23,166,herbivore
1685,185,263,livestock
1657,269,219,livestock
2991,233,77,herbivore
3261,188,30,herbivore
1571,154,142,livestock
1418,237,193,herbivore
2318,266,52,livestock
3285,178,264,livestock
1638,190,186,livestock
1406,195,267,herbivore
2384,166,136,livestock
1408,163,225,herbivore
2169,130,25,herbivore
1795,81,212,livestock
3268,54,159,herbivore
1668,269,269,livestock
3084,203,101,carnivore
1633,186,189,livestock
1791,92,217,livestock
1647,87,224,livestock
2198,184,54,herbivore
1540,41,280,carnivore
2145,152,136,livestock
1821,186,96,livestock
1786,152,173,livestock
1856,173,267,livestock
1805,89,205,livestock
1365,252,16,herbivore
1788,83,215,livestock
1586,154,130,livestock
2469,112,250,herbivore
2271,181,132,livestock
1359,205,61,herbivore
1609,201,219,livestock
2550,193,98,livestock
1772,153,181,livestock
3427,73,148,livestock
1712,149,37,livestock
1575,158,143,livestock
1481,30,55,herbivore
2849,37,60,herbivore
1688,175,264,livestock
1800,93,207,livestock
2268,63,195,herbivore
1317,138,19,herbivore
2220,187,185,livestock
2699,151,130,livestock
2175,162,131,livestock
2117,221,190,livestock
1556,101,138,livestock
1606,204,211,livestock
1709,151,31,livestock
1589,263,48,livestock
1731,184,124,livestock
1307,210,262,herbivore
1500,285,33,herbivore
1432,265,10,herbivore
3057,92,192,herbivore
2481,105,168,livestock
1655,263,236,livestock
1741,109,155,livestock
1773,149,170,livestock
2266,154,134,livestock
1491,242,221,herbivore
1817,196,91,livestock
1346,137,14,herbivore
1439,17,54,herbivore
1778,150,175,livestock
2147,208,224,herbivore
1487,286,85,herbivore
3437,184,104,livestock
1579,161,135,livestock
1561,97,134,livestock
1687,177,268,livestock
1812,198,98,livestock
1663,270,230,livestock
1466,154,68,herbivore
1669,209,187,livestock
1814,194,100,livestock
1338,236,204,herbivore
1342,18,247,herbivore
1504,176,254,carnivore
1753,102,158,livestock
1621,180,157,livestock
1819,185,102,livestock
1521,99,160,carnivore
1672,218,194,livestock
2161,181,155,livestock
1610,206,209,livestock
2866,258,60,livestock
1580,163,130,livestock
1578,151,138,livestock
1585,151,145,livestock
1378,197,148,herbivore
2058,54,267,herbivore
1326,7,63,herbivore
1449,177,73,herbivore
1698,67,147,livestock
2301,181,98,livestock
1582,150,139,livestock
3181,99,161,livestock
2219,174,254,livestock
1767,187,246,livestock
1680,209,191,livestock
2582,184,268,livestock
1360,56,111,herbivore
1565,94,134,livestock
1588,269,57,livestock
2727,178,127,livestock
3121,84,212,livestock
1723,180,130,livestock
2485,181,106,livestock
1576,160,133,livestock
1728,168,142,livestock
1675,212,186,livestock
1471,174,155,herbivore
1529,227,125,carnivore
1403,4,100,herbivore
3393,24,288,herbivore
1469,76,26,herbivore
1634,187,190,livestock
1676,220,186,livestock
1730,178,135,livestock
1425,116,223,herbivore
2563,207,218,livestock
1394,69,267,herbivore
2433,175,134,livestock
1617,179,145,livestock
3421,289,114,carnivore
1631,190,186,livestock
1656,269,225,livestock
3300,90,205,livestock
1416,7,202,herbivore
1482,167,217,herbivore
1413,48,279,herbivore
1649,90,229,livestock
1700,71,144,livestock
1332,89,43,herbivore
1415,4,157,herbivore
1734,167,141,livestock
1615,177,152,livestock
3280,183,266,livestock
1485,134,17,herbivore
1322,12,141,herbivore
2027,185,185,livestock
1568,269,93,livestock
1626,180,158,livestock
2603,4,132,herbivore
1423,293,164,herbivore
1353,107,281,herbivore
1306,180,222,herbivore
1782,159,171,livestock
1467,162,111,herbivore
1794,83,208,livestock
3558,197,203,herbivore
1596,255,47,livestock
1962,159,39,livestock
1316,84,166,herbivore
1613,206,217,livestock
1799,82,212,livestock
3426,106,148,livestock
1686,173,268,livestock
1644,91,231,livestock
1583,159,133,livestock
2004,197,219,herbivore
1422,237,188,herbivore
1722,175,123,livestock
1351,64,236,herbivore
2057,27,246,herbivore
1702,63,147,livestock
2154,269,49,livestock
1473,173,203,herbivore
1301,104,250,herbivore
1752,98,160,livestock
1465,236,151,herbivore
1652,263,239,livestock
1431,39,45,herbivore
1327,277,283,herbivore
1598,254,50,livestock
3129,176,183,herbivore
3109,107,142,livestock
3250,69,252,herbivore
1756,181,244,livestock
1411,99,125,herbivore
2317,89,199,herbivore
1976,179,130,livestock
1441,292,300,herbivore
1710,154,32,livestock
2639,151,179,livestock
3305,210,76,herbivore
1726,182,124,livestock
1716,149,36,livestock
1371,183,261,herbivore
3389,260,46,livestock
2712,66,152,livestock
3348,265,234,livestock
2908,100,148,livestock
2865,270,60,herbivore
3354,218,188,livestock
1424,217,293,herbivore
1630,185,182,livestock
2817,178,131,livestock
2520,267,58,livestock
3458,207,217,livestock
2236,86,157,herbivore
1692,174,263,livestock
1593,268,58,livestock
1768,185,242,livestock
1433,287,42,herbivore
1790,97,205,livestock
2786,175,138,livestock
1382,22,52,herbivore
2391,175,83,herbivore
1369,176,94,herbivore
1603,208,213,livestock
1446,271,114,herbivore
1427,26,119,herbivore
1815,197,108,livestock
3047,12,12,herbivore
1554,103,140,livestock
1376,37,198,herbivore
1683,182,265,livestock
1749,104,155,livestock
1677,214,191,livestock
1385,295,162,herbivore
2733,227,254,herbivore
3284,174,158,livestock
1733,183,124,livestock
1489,62,57,herbivore
1699,71,154,livestock
1658,265,233,livestock
2605,162,139,herbivore
1648,90,222,livestock
2001,270,225,livestock
2736,250,11,herbivore
2854,179,268,livestock
2367,222,80,herbivore
1368,197,118,herbivore
1774,149,170,livestock
2799,175,141,livestock
3028,264,50,livestock
1711,152,34,livestock
